[2026-02-14 22:26:23] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=184 Len=46]
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=4 frmRx=2](ackRx=4)
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5](ackRx=4 frmTx=5)
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5 frmNum=2](frmRx=2) Added to rxQueue
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=3](ackRx=5)
[2026-02-15 00:29:39] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=60 Len=7]
[2026-02-15 00:29:39] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=245 messageTag=84 status=OK]
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5](ackRx=5 frmTx=5)
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5 frmNum=3](frmRx=3) Added to rxQueue
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=4](ackRx=5)
[2026-02-15 00:29:39] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=89:"INCOMING_ROUTE_RECORD_HANDLER" Seq=60 Len=18]
[2026-02-15 00:29:39] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=7447 sourceEui=0xa4c138247a1a948b lastHopLqi=164 lastHopRssi=-59 relayCount=0 relayList=
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5](ackRx=5 frmTx=5)
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5 frmNum=4](frmRx=4) Added to rxQueue
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=5](ackRx=5)
[2026-02-15 00:29:39] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=60 Len=22]
[2026-02-15 00:29:39] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=7447 apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":245} messageTag=84
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5](ackRx=5 frmTx=5)
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5 frmNum=5](frmRx=5) Added to rxQueue
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=6](ackRx=5)
[2026-02-15 00:29:39] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=60 Len=46]
[2026-02-15 00:29:39] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":320,"groupId":0,"sequence":221} packetInfo:{"senderShortId":7447,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":164,"lastHopRssi":-59,"lastHopTimestamp":0} messageContents=185a0105050021eb000805002100000b0500210000
[2026-02-15 00:29:39] debug: 	zh:controller: Received payload: clusterID=2820, address=7447, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=164, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":90,"commandIdentifier":1},"payload":[{"attrId":1285,"status":0,"dataType":33,"attrData":235},{"attrId":1288,"status":0,"dataType":33,"attrData":0},{"attrId":1291,"status":0,"dataType":33,"attrData":0}],"command":{"ID":1,"name":"readRsp","parameters":[{"name":"attrId","type":9},{"name":"status","type":8},{"name":"dataType","type":8,"conditions":[{"type":"fieldEquals","field":"status","value":0}]},{"name":"attrData","type":1000,"conditions":[{"type":"fieldEquals","field":"status","value":0}]}]}}
[2026-02-15 00:29:39] debug: 	z2m: Received Zigbee message from 'Tuya Connected Outlet', type 'readResponse', cluster 'haElectricalMeasurement', data '{"activePower":0,"rmsCurrent":0,"rmsVoltage":235}' from endpoint 1 with groupID 0
[2026-02-15 00:29:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Tuya Connected Outlet', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":30.1,"indicator_mode":"off/on","linkquality":164,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":235}'
[2026-02-15 00:29:39] debug: 	zh:controller:endpoint: ZCL command 0xa4c138247a1a948b/1 seMetering.read(["currentSummDelivered"], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2026-02-15 00:29:39] debug: 	zh:ember: ~~~> [ZCL to=0xa4c138247a1a948b:7447 apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":91,"commandIdentifier":0}]
[2026-02-15 00:29:39] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=61 Len=26]
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=5 frmRx=6](ackRx=5)
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6](ackRx=5 frmTx=6)
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6 frmNum=6](frmRx=6) Added to rxQueue
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=7](ackRx=6)
[2026-02-15 00:29:39] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=61 Len=7]
[2026-02-15 00:29:39] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=246 messageTag=85 status=OK]
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6](ackRx=6 frmTx=6)
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6 frmNum=7](frmRx=7) Added to rxQueue
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=0](ackRx=6)
[2026-02-15 00:29:39] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=61 Len=22]
[2026-02-15 00:29:39] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=7447 apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":246} messageTag=85
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6](ackRx=6 frmTx=6)
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6 frmNum=0](frmRx=0) Added to rxQueue
[2026-02-15 00:29:39] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=1](ackRx=6)
[2026-02-15 00:29:39] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=61 Len=38]
[2026-02-15 00:29:39] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":320,"groupId":0,"sequence":222} packetInfo:{"senderShortId":7447,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":164,"lastHopRssi":-59,"lastHopTimestamp":0} messageContents=185b0100000025c20b00000000
[2026-02-15 00:29:39] debug: 	zh:controller: Received payload: clusterID=1794, address=7447, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=164, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":91,"commandIdentifier":1},"payload":[{"attrId":0,"status":0,"dataType":37,"attrData":3010}],"command":{"ID":1,"name":"readRsp","parameters":[{"name":"attrId","type":9},{"name":"status","type":8},{"name":"dataType","type":8,"conditions":[{"type":"fieldEquals","field":"status","value":0}]},{"name":"attrData","type":1000,"conditions":[{"type":"fieldEquals","field":"status","value":0}]}]}}
[2026-02-15 00:29:39] debug: 	z2m: Received Zigbee message from 'Tuya Connected Outlet', type 'readResponse', cluster 'seMetering', data '{"currentSummDelivered":3010}' from endpoint 1 with groupID 0
[2026-02-15 00:29:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Tuya Connected Outlet', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":30.1,"indicator_mode":"off/on","linkquality":164,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":235}'
[2026-02-15 00:29:44] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-02-15 00:29:44] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6](ackRx=6 frmTx=6)
[2026-02-15 00:29:44] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6 frmNum=1](frmRx=1) Added to rxQueue
[2026-02-15 00:29:44] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=2](ackRx=6)
[2026-02-15 00:29:44] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=125:"INCOMING_MANY_TO_ONE_ROUTE_REQUEST_HANDLER" Seq=61 Len=16]
[2026-02-15 00:29:44] debug: 	zh:ember:ezsp: ezspIncomingManyToOneRouteRequestHandler: source=40200 longId=0x842712fffedb8ddb cost=1
[2026-02-15 00:30:08] debug: 	z2m: Saving state to file /config/zigbee2mqtt/state.json
[2026-02-15 00:30:09] debug: 	zh:controller:database: Writing database to '/config/zigbee2mqtt/database.db'
[2026-02-15 00:30:20] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-02-15 00:30:20] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6](ackRx=6 frmTx=6)
[2026-02-15 00:30:20] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6 frmNum=2](frmRx=2) Added to rxQueue
[2026-02-15 00:30:20] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=3](ackRx=6)
[2026-02-15 00:30:20] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=89:"INCOMING_ROUTE_RECORD_HANDLER" Seq=61 Len=18]
[2026-02-15 00:30:20] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=25563 sourceEui=0xa4c13800ab3b1cc6 lastHopLqi=232 lastHopRssi=-42 relayCount=0 relayList=
[2026-02-15 00:30:20] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-02-15 00:30:20] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6](ackRx=6 frmTx=6)
[2026-02-15 00:30:20] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6 frmNum=3](frmRx=3) Added to rxQueue
[2026-02-15 00:30:20] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=4](ackRx=6)
[2026-02-15 00:30:20] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=61 Len=37]
[2026-02-15 00:30:20] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":25,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":153} packetInfo:{"senderShortId":25563,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":232,"lastHopRssi":-42,"lastHopTimestamp":0} messageContents=015501001812100502200110
[2026-02-15 00:30:20] debug: 	zh:controller: Received payload: clusterID=25, address=25563, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=232, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":85,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4632,"imageType":1296,"fileVersion":268509186},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-02-15 00:30:20] debug: 	z2m: Received Zigbee message from 'Paulmann Spring Bulb 29159', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":268509186,"imageType":1296,"manufacturerCode":4632}' from endpoint 1 with groupID 0
[2026-02-15 00:30:20] debug: 	z2m: Device 'Paulmann Spring Bulb 29159' requested OTA
[2026-02-15 00:30:20] debug: 	zh:controller:endpoint: CommandResponse 0xa4c13800ab3b1cc6/1 genOta.queryNextImageResponse({"status":152}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"writeUndiv":false})
[2026-02-15 00:30:20] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13800ab3b1cc6:25563 apsFrame={"profileId":260,"clusterId":25,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":1,"direction":1,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":85,"commandIdentifier":2}]
[2026-02-15 00:30:20] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=62 Len=25]
[2026-02-15 00:30:20] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=6 frmRx=4](ackRx=6)
[2026-02-15 00:30:20] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-02-15 00:30:20] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7](ackRx=6 frmTx=7)
[2026-02-15 00:30:20] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7 frmNum=4](frmRx=4) Added to rxQueue
[2026-02-15 00:30:20] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=5](ackRx=7)
[2026-02-15 00:30:20] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=62 Len=7]
[2026-02-15 00:30:20] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=247 messageTag=86 status=OK]
[2026-02-15 00:30:20] debug: 	z2m: Responded to OTA request of 'Paulmann Spring Bulb 29159' with 'NO_IMAGE_AVAILABLE'
[2026-02-15 00:30:20] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-02-15 00:30:20] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7](ackRx=7 frmTx=7)
[2026-02-15 00:30:20] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7 frmNum=5](frmRx=5) Added to rxQueue
[2026-02-15 00:30:20] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=6](ackRx=7)
[2026-02-15 00:30:20] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=62 Len=22]
[2026-02-15 00:30:20] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=25563 apsFrame={"profileId":260,"clusterId":25,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":247} messageTag=86
[2026-02-15 00:30:21] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-02-15 00:30:21] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7](ackRx=7 frmTx=7)
[2026-02-15 00:30:21] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7 frmNum=6](frmRx=6) Added to rxQueue
[2026-02-15 00:30:21] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=7](ackRx=7)
[2026-02-15 00:30:21] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=62 Len=30]
[2026-02-15 00:30:21] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":10,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":223} packetInfo:{"senderShortId":7447,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":164,"lastHopRssi":-59,"lastHopTimestamp":0} messageContents=1042000700
[2026-02-15 00:30:21] debug: 	zh:controller: Received payload: clusterID=10, address=7447, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=164, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":66,"commandIdentifier":0},"payload":[{"attrId":7}],"command":{"ID":0,"name":"read","parameters":[{"name":"attrId","type":9}],"response":1}}
[2026-02-15 00:30:21] debug: 	zh:controller:endpoint: ZCL command 0xa4c138247a1a948b/1 genTime.readRsp({"localTime":824430621}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"srcEndpoint":1,"reservedBits":0,"transactionSequenceNumber":66,"writeUndiv":false})
[2026-02-15 00:30:21] debug: 	zh:ember: ~~~> [ZCL to=0xa4c138247a1a948b:7447 apsFrame={"profileId":260,"clusterId":10,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":1,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":66,"commandIdentifier":1}]
[2026-02-15 00:30:21] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=63 Len=32]
[2026-02-15 00:30:21] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=7 frmRx=7](ackRx=7)
[2026-02-15 00:30:21] debug: 	z2m: Received Zigbee message from 'Tuya Connected Outlet', type 'read', cluster 'genTime', data '["localTime"]' from endpoint 1 with groupID 0
[2026-02-15 00:30:21] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-02-15 00:30:21] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=0](ackRx=7 frmTx=0)
[2026-02-15 00:30:21] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=0 frmNum=7](frmRx=7) Added to rxQueue
[2026-02-15 00:30:21] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=0](ackRx=0)
[2026-02-15 00:30:21] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=63 Len=7]
[2026-02-15 00:30:21] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=248 messageTag=87 status=OK]
[2026-02-15 00:30:21] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-02-15 00:30:21] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=0](ackRx=0 frmTx=0)
[2026-02-15 00:30:21] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=0 frmNum=0](frmRx=0) Added to rxQueue
[2026-02-15 00:30:21] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=1](ackRx=0)
[2026-02-15 00:30:21] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=63 Len=22]
[2026-02-15 00:30:21] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=7447 apsFrame={"profileId":260,"clusterId":10,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":248} messageTag=87
[2026-02-15 00:30:39] debug: 	zh:controller:endpoint: ZCL command 0xa4c138247a1a948b/1 haElectricalMeasurement.read(["rmsVoltage","rmsCurrent","activePower"], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2026-02-15 00:30:39] debug: 	zh:ember: ~~~> [ZCL to=0xa4c138247a1a948b:7447 apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":92,"commandIdentifier":0}]
[2026-02-15 00:30:39] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=64 Len=30]
[2026-02-15 00:30:39] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=0 frmRx=1](ackRx=0)
[2026-02-15 00:30:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-02-15 00:30:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1](ackRx=0 frmTx=1)
[2026-02-15 00:30:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1 frmNum=1](frmRx=1) Added to rxQueue
[2026-02-15 00:30:39] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=2](ackRx=1)
[2026-02-15 00:30:39] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=64 Len=7]
[2026-02-15 00:30:39] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=249 messageTag=88 status=OK]
[2026-02-15 00:30:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-02-15 00:30:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1](ackRx=1 frmTx=1)
[2026-02-15 00:30:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1 frmNum=2](frmRx=2) Added to rxQueue
[2026-02-15 00:30:39] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=3](ackRx=1)
[2026-02-15 00:30:39] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=89:"INCOMING_ROUTE_RECORD_HANDLER" Seq=64 Len=18]
[2026-02-15 00:30:39] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=7447 sourceEui=0xa4c138247a1a948b lastHopLqi=164 lastHopRssi=-59 relayCount=0 relayList=
[2026-02-15 00:30:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-02-15 00:30:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1](ackRx=1 frmTx=1)
[2026-02-15 00:30:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1 frmNum=3](frmRx=3) Added to rxQueue
[2026-02-15 00:30:39] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=4](ackRx=1)
[2026-02-15 00:30:39] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=64 Len=22]
[2026-02-15 00:30:39] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=7447 apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":249} messageTag=88
[2026-02-15 00:30:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-02-15 00:30:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1](ackRx=1 frmTx=1)
[2026-02-15 00:30:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1 frmNum=4](frmRx=4) Added to rxQueue
[2026-02-15 00:30:39] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=5](ackRx=1)
[2026-02-15 00:30:39] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=64 Len=46]
[2026-02-15 00:30:39] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":320,"groupId":0,"sequence":224} packetInfo:{"senderShortId":7447,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":164,"lastHopRssi":-59,"lastHopTimestamp":0} messageContents=185c0105050021eb000805002100000b0500210000
[2026-02-15 00:30:39] debug: 	zh:controller: Received payload: clusterID=2820, address=7447, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=164, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":92,"commandIdentifier":1},"payload":[{"attrId":1285,"status":0,"dataType":33,"attrData":235},{"attrId":1288,"status":0,"dataType":33,"attrData":0},{"attrId":1291,"status":0,"dataType":33,"attrData":0}],"command":{"ID":1,"name":"readRsp","parameters":[{"name":"attrId","type":9},{"name":"status","type":8},{"name":"dataType","type":8,"conditions":[{"type":"fieldEquals","field":"status","value":0}]},{"name":"attrData","type":1000,"conditions":[{"type":"fieldEquals","field":"status","value":0}]}]}}
[2026-02-15 00:30:39] debug: 	z2m: Received Zigbee message from 'Tuya Connected Outlet', type 'readResponse', cluster 'haElectricalMeasurement', data '{"activePower":0,"rmsCurrent":0,"rmsVoltage":235}' from endpoint 1 with groupID 0
[2026-02-15 00:30:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Tuya Connected Outlet', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":30.1,"indicator_mode":"off/on","linkquality":164,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":235}'
[2026-02-15 00:30:39] debug: 	zh:controller:endpoint: ZCL command 0xa4c138247a1a948b/1 seMetering.read(["currentSummDelivered"], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
