[2026-04-02 12:09:37] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=239 Len=7]
[2026-04-02 13:25:48] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=1](ackRx=4)
[2026-04-02 13:25:48] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=115 Len=37]
[2026-04-02 13:25:48] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":161} packetInfo:{"senderShortId":20212,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":180,"lastHopRssi":-55,"lastHopTimestamp":0} messageContents=08380a000025040000000000
[2026-04-02 13:25:48] debug: 	zh:controller: Received payload: clusterID=1794, address=20212, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=180, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":56,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":37,"attrData":4}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-04-02 13:25:48] debug: 	zh:controller:endpoint: ZCL command 0xa4c138fa62996e25/1 seMetering.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":56,"writeUndiv":false})
[2026-04-02 13:25:48] debug: 	zh:ember: ~~~> [ZCL to=0xa4c138fa62996e25:20212 apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":1,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":56,"commandIdentifier":11}]
[2026-04-02 13:25:48] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=116 Len=26]
[2026-04-02 13:25:48] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=4 frmRx=1](ackRx=4)
[2026-04-02 13:25:48] debug: 	z2m: Received Zigbee message from 'NOUS Smart Plug 2', type 'attributeReport', cluster 'seMetering', data '{"currentSummDelivered":4}' from endpoint 1 with groupID 0
[2026-04-02 13:25:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/NOUS Smart Plug 2', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":0.04,"identify":null,"indicator_mode":"off/on","linkquality":180,"power":0,"power_outage_memory":"restore","state":"OFF","switch_type_button":"release","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":234}'
[2026-04-02 13:25:48] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:25:48] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5](ackRx=4 frmTx=5)
[2026-04-02 13:25:48] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5 frmNum=1](frmRx=1) Added to rxQueue
[2026-04-02 13:25:48] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=2](ackRx=5)
[2026-04-02 13:25:48] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=116 Len=7]
[2026-04-02 13:25:48] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=14 messageTag=106 status=OK]
[2026-04-02 13:25:48] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:25:48] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5](ackRx=5 frmTx=5)
[2026-04-02 13:25:48] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5 frmNum=2](frmRx=2) Added to rxQueue
[2026-04-02 13:25:48] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=3](ackRx=5)
[2026-04-02 13:25:48] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=116 Len=22]
[2026-04-02 13:25:48] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=20212 apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":14} messageTag=106
[2026-04-02 13:25:50] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:25:50] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5](ackRx=5 frmTx=5)
[2026-04-02 13:25:50] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5 frmNum=3](frmRx=3) Added to rxQueue
[2026-04-02 13:25:50] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=4](ackRx=5)
[2026-04-02 13:25:50] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=89:"INCOMING_ROUTE_RECORD_HANDLER" Seq=116 Len=18]
[2026-04-02 13:25:50] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=25563 sourceEui=0xa4c13800ab3b1cc6 lastHopLqi=216 lastHopRssi=-46 relayCount=0 relayList=
[2026-04-02 13:25:50] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:25:50] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5](ackRx=5 frmTx=5)
[2026-04-02 13:25:50] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=5 frmNum=4](frmRx=4) Added to rxQueue
[2026-04-02 13:25:50] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=5](ackRx=5)
[2026-04-02 13:25:50] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=116 Len=37]
[2026-04-02 13:25:50] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":25,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":125} packetInfo:{"senderShortId":25563,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":216,"lastHopRssi":-46,"lastHopTimestamp":0} messageContents=018d01001812100502200110
[2026-04-02 13:25:50] debug: 	zh:controller: Received payload: clusterID=25, address=25563, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=216, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":141,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4632,"imageType":1296,"fileVersion":268509186},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-04-02 13:25:50] debug: 	z2m: Received Zigbee message from 'Paulmann Spring Bulb 29159', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":268509186,"imageType":1296,"manufacturerCode":4632}' from endpoint 1 with groupID 0
[2026-04-02 13:25:50] debug: 	z2m: Device 'Paulmann Spring Bulb 29159' requested OTA
[2026-04-02 13:25:50] debug: 	zh:controller:endpoint: CommandResponse 0xa4c13800ab3b1cc6/1 genOta.queryNextImageResponse({"status":152}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"writeUndiv":false})
[2026-04-02 13:25:50] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13800ab3b1cc6:25563 apsFrame={"profileId":260,"clusterId":25,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":1,"direction":1,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":141,"commandIdentifier":2}]
[2026-04-02 13:25:50] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=117 Len=25]
[2026-04-02 13:25:50] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=5 frmRx=5](ackRx=5)
[2026-04-02 13:25:50] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:25:50] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6](ackRx=5 frmTx=6)
[2026-04-02 13:25:50] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6 frmNum=5](frmRx=5) Added to rxQueue
[2026-04-02 13:25:50] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=6](ackRx=6)
[2026-04-02 13:25:50] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=117 Len=7]
[2026-04-02 13:25:50] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=15 messageTag=107 status=OK]
[2026-04-02 13:25:50] debug: 	z2m: Responded to OTA request of 'Paulmann Spring Bulb 29159' with 'NO_IMAGE_AVAILABLE'
[2026-04-02 13:25:50] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:25:50] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6](ackRx=6 frmTx=6)
[2026-04-02 13:25:50] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6 frmNum=6](frmRx=6) Added to rxQueue
[2026-04-02 13:25:50] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=7](ackRx=6)
[2026-04-02 13:25:50] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=117 Len=22]
[2026-04-02 13:25:50] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=25563 apsFrame={"profileId":260,"clusterId":25,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":15} messageTag=107
[2026-04-02 13:25:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/NOUS Smart Plug 2', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":0.04,"identify":null,"indicator_mode":"off/on","linkquality":180,"power":0,"power_outage_memory":"restore","state":"OFF","switch_type_button":"release","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":234}'
[2026-04-02 13:25:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/NOUS Smart Plug 2', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":0.04,"identify":null,"indicator_mode":"off/on","linkquality":180,"power":0,"power_outage_memory":"restore","state":"OFF","switch_type_button":"release","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":234}'
[2026-04-02 13:26:03] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:03] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6](ackRx=6 frmTx=6)
[2026-04-02 13:26:03] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6 frmNum=7](frmRx=7) Added to rxQueue
[2026-04-02 13:26:03] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=0](ackRx=6)
[2026-04-02 13:26:03] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=89:"INCOMING_ROUTE_RECORD_HANDLER" Seq=117 Len=18]
[2026-04-02 13:26:03] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=774 sourceEui=0xa4c13863739e606a lastHopLqi=136 lastHopRssi=-66 relayCount=0 relayList=
[2026-04-02 13:26:03] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:03] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6](ackRx=6 frmTx=6)
[2026-04-02 13:26:03] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=6 frmNum=0](frmRx=0) Added to rxQueue
[2026-04-02 13:26:03] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=1](ackRx=6)
[2026-04-02 13:26:03] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=117 Len=40]
[2026-04-02 13:26:03] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":0,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":120} packetInfo:{"senderShortId":774,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":140,"lastHopRssi":-65,"lastHopTimestamp":0} messageContents=08030a01002050e2ff2038e4ff2000
[2026-04-02 13:26:03] debug: 	zh:controller: Received payload: clusterID=0, address=774, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=140, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":3,"commandIdentifier":10},"payload":[{"attrId":1,"dataType":32,"attrData":80},{"attrId":65506,"dataType":32,"attrData":56},{"attrId":65508,"dataType":32,"attrData":0}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-04-02 13:26:03] debug: 	zh:controller:endpoint: ZCL command 0xa4c13863739e606a/1 genBasic.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":3,"writeUndiv":false})
[2026-04-02 13:26:03] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13863739e606a:774 apsFrame={"profileId":260,"clusterId":0,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":1,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":3,"commandIdentifier":11}]
[2026-04-02 13:26:03] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=118 Len=26]
[2026-04-02 13:26:03] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=6 frmRx=1](ackRx=6)
[2026-04-02 13:26:03] debug: 	z2m: Received Zigbee message from 'NOUS Smart Plug 1', type 'attributeReport', cluster 'genBasic', data '{"65506":56,"65508":0,"appVersion":80}' from endpoint 1 with groupID 0
[2026-04-02 13:26:03] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:03] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7](ackRx=6 frmTx=7)
[2026-04-02 13:26:03] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7 frmNum=1](frmRx=1) Added to rxQueue
[2026-04-02 13:26:03] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=2](ackRx=7)
[2026-04-02 13:26:03] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=118 Len=7]
[2026-04-02 13:26:03] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=16 messageTag=108 status=OK]
[2026-04-02 13:26:03] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:03] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7](ackRx=7 frmTx=7)
[2026-04-02 13:26:03] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7 frmNum=2](frmRx=2) Added to rxQueue
[2026-04-02 13:26:03] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=3](ackRx=7)
[2026-04-02 13:26:03] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=118 Len=22]
[2026-04-02 13:26:03] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=774 apsFrame={"profileId":260,"clusterId":0,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":16} messageTag=108
[2026-04-02 13:26:05] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:05] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7](ackRx=7 frmTx=7)
[2026-04-02 13:26:05] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7 frmNum=3](frmRx=3) Added to rxQueue
[2026-04-02 13:26:05] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=4](ackRx=7)
[2026-04-02 13:26:05] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=118 Len=33]
[2026-04-02 13:26:05] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":1024,"sourceEndpoint":3,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":138} packetInfo:{"senderShortId":56960,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":136,"lastHopRssi":-66,"lastHopTimestamp":0} messageContents=183c0a000021ac41
[2026-04-02 13:26:05] debug: 	zh:controller: Received payload: clusterID=1024, address=56960, groupID=0, endpoint=3, destinationEndpoint=1, wasBroadcast=false, linkQuality=136, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":60,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":16812}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-04-02 13:26:05] debug: 	z2m: Received Zigbee message from 'IKEA Vallhorn Detector 1', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":16812}' from endpoint 3 with groupID 0
[2026-04-02 13:26:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/IKEA Vallhorn Detector 1', payload '{"battery":100,"identify":null,"illuminance":48,"linkquality":136,"occupancy":false,"update":{"installed_version":16777316,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/motionsensor-lds-mg21a_release_prod_v16777316_3a00064a-cc29-4aac-bdb6-c4fa1fb445d5.ota","latest_version":16777316,"state":"idle"},"voltage":2900}'
[2026-04-02 13:26:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7](ackRx=7 frmTx=7)
[2026-04-02 13:26:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7 frmNum=4](frmRx=4) Added to rxQueue
[2026-04-02 13:26:06] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=5](ackRx=7)
[2026-04-02 13:26:06] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=118 Len=33]
[2026-04-02 13:26:06] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":200} packetInfo:{"senderShortId":7447,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":156,"lastHopRssi":-61,"lastHopTimestamp":0} messageContents=18450a0805210000
[2026-04-02 13:26:06] debug: 	zh:controller: Received payload: clusterID=2820, address=7447, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=156, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":69,"commandIdentifier":10},"payload":[{"attrId":1288,"dataType":33,"attrData":0}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-04-02 13:26:06] debug: 	z2m: Received Zigbee message from 'Tuya Connected Outlet', type 'attributeReport', cluster 'haElectricalMeasurement', data '{"rmsCurrent":0}' from endpoint 1 with groupID 0
[2026-04-02 13:26:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Tuya Connected Outlet', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":36.63,"indicator_mode":"off/on","linkquality":156,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":235}'
[2026-04-02 13:26:08] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:08] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7](ackRx=7 frmTx=7)
[2026-04-02 13:26:08] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7 frmNum=5](frmRx=5) Added to rxQueue
[2026-04-02 13:26:08] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=6](ackRx=7)
[2026-04-02 13:26:08] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=118 Len=32]
[2026-04-02 13:26:08] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":6,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":201} packetInfo:{"senderShortId":7447,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":152,"lastHopRssi":-62,"lastHopTimestamp":0} messageContents=18460a00001000
[2026-04-02 13:26:08] debug: 	zh:controller: Received payload: clusterID=6, address=7447, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=152, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":70,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":16,"attrData":0}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-04-02 13:26:08] debug: 	z2m: Received Zigbee message from 'Tuya Connected Outlet', type 'attributeReport', cluster 'genOnOff', data '{"onOff":0}' from endpoint 1 with groupID 0
[2026-04-02 13:26:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Tuya Connected Outlet', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":36.63,"indicator_mode":"off/on","linkquality":152,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":235}'
[2026-04-02 13:26:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1775129176952,"os":{"load_average":[0.08,0.12,0.11],"memory_used_mb":2213.2,"memory_percent":56.4125},"process":{"uptime_sec":2557821,"memory_used_mb":94.68,"memory_percent":2.4133},"mqtt":{"connected":true,"queued":0,"published":354342,"received":1603},"devices":{"0xa4c138247a1a948b":{"messages":121866,"messages_per_sec":0.0476,"leave_count":0,"network_address_changes":0},"0xa4c13800ab3b1cc6":{"messages":21549,"messages_per_sec":0.0084,"leave_count":0,"network_address_changes":0},"0x8c8b48fffe18b6d8":{"messages":369,"messages_per_sec":0.0001,"leave_count":0,"network_address_changes":0},"0x18690afffe11019c":{"messages":3739,"messages_per_sec":0.0015,"leave_count":0,"network_address_changes":0},"0x18690afffe16c68c":{"messages":7916,"messages_per_sec":0.0031,"leave_count":0,"network_address_changes":0},"0x30fb10fffe4c12d6":{"messages":322,"messages_per_sec":0.0001,"leave_count":0,"network_address_changes":0},"0x18690afffe1daaec":{"messages":3561,"messages_per_sec":0.0014,"leave_count":0,"network_address_changes":0},"0x8c73dafffe8ff178":{"messages":4915,"messages_per_sec":0.0019,"leave_count":0,"network_address_changes":0},"0x6cfd22fffe610d7c":{"messages":31963,"messages_per_sec":0.0125,"leave_count":0,"network_address_changes":0},"0xd44867fffeff5bc8":{"messages":330,"messages_per_sec":0.0001,"leave_count":0,"network_address_changes":0},"0x842712fffedb8ddb":{"messages":171,"messages_per_sec":0.0001,"leave_count":0,"network_address_changes":0},"0x30fb10fffe4c1e7d":{"messages":263,"messages_per_sec":0.0001,"leave_count":0,"network_address_changes":0},"0xa4c13863739e606a":{"messages":24863,"messages_per_sec":0.0117,"leave_count":0,"network_address_changes":0},"0xa4c138fa62996e25":{"messages":28632,"messages_per_sec":0.0134,"leave_count":0,"network_address_changes":0}}}'
[2026-04-02 13:26:16] debug: 	z2m: Saving state to file /config/zigbee2mqtt/state.json
[2026-04-02 13:26:16] debug: 	zh:controller:database: Writing database to '/config/zigbee2mqtt/database.db'
[2026-04-02 13:26:24] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:24] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7](ackRx=7 frmTx=7)
[2026-04-02 13:26:24] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7 frmNum=6](frmRx=6) Added to rxQueue
[2026-04-02 13:26:24] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=7](ackRx=7)
[2026-04-02 13:26:24] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=118 Len=33]
[2026-04-02 13:26:24] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":1024,"sourceEndpoint":3,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":139} packetInfo:{"senderShortId":56960,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":136,"lastHopRssi":-66,"lastHopTimestamp":0} messageContents=183d0a0000210542
[2026-04-02 13:26:24] debug: 	zh:controller: Received payload: clusterID=1024, address=56960, groupID=0, endpoint=3, destinationEndpoint=1, wasBroadcast=false, linkQuality=136, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":61,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":16901}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-04-02 13:26:24] debug: 	z2m: Received Zigbee message from 'IKEA Vallhorn Detector 1', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":16901}' from endpoint 3 with groupID 0
[2026-04-02 13:26:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/IKEA Vallhorn Detector 1', payload '{"battery":100,"identify":null,"illuminance":49,"linkquality":136,"occupancy":false,"update":{"installed_version":16777316,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/motionsensor-lds-mg21a_release_prod_v16777316_3a00064a-cc29-4aac-bdb6-c4fa1fb445d5.ota","latest_version":16777316,"state":"idle"},"voltage":2900}'
